========================================================================
BETTOR NO-SUBMIT REHEARSAL  BETTOR_NO_SUBMIT_REHEARSAL_V1
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

========================================================================
SUMMARY
  WOULD_SUBMIT            0
  WOULD_NOT_SUBMIT        10
  TRANSPORT_ARMED         sportsassets.pmus.submit_fok, sportsassets.pmus.cancel_order, sportsassets.pmx.submit_fok, sportsassets.pmx.cancel_order
  SUBMISSION_REACHED_WIRE False
  IMPORT_GUARD            CLEAN
  FABRICATION_CHECK       CLEAN
  REAL_ORDER_ACTIVITY     NONE
  REAL_CAPITAL_AT_RISK    0
========================================================================
